name,symbol,code
Uppercase A,A,&#65;
Uppercase B,B,&#66;
Uppercase C,C,&#67;
Uppercase D,D,&#68;
Uppercase E,E,&#69;
Uppercase F,F,&#70;
Uppercase G,G,&#71;
Uppercase H,H,&#72;
Uppercase I,I,&#73;
Uppercase J,J,&#74;
Uppercase K,K,&#75;
Uppercase L,L,&#76;
Uppercase M,M,&#77;
Uppercase N,N,&#78;
Uppercase O,O,&#79;
Uppercase P,P,&#80;
Uppercase Q,Q,&#81;
Uppercase R,R,&#82;
Uppercase S,S,&#83;
Uppercase T,T,&#84;
Uppercase U,U,&#85;
Uppercase V,V,&#86;
Uppercase W,W,&#87;
Uppercase X,X,&#88;
Uppercase Y,Y,&#89;
Uppercase Z,Z,&#90;
Lowercase a,a,&#97;
Lowercase b,b,&#98;
Lowercase c,c,&#99;
Lowercase d,d,&#100;
Lowercase e,e,&#101;
Lowercase f,f,&#102;
Lowercase g,g,&#103;
Lowercase h,h,&#104;
Lowercase i,i,&#105;
Lowercase j,j,&#106;
Lowercase k,k,&#107;
Lowercase l,l,&#108;
Lowercase m,m,&#109;
Lowercase n,n,&#110;
Lowercase o,o,&#111;
Lowercase p,p,&#112;
Lowercase q,q,&#113;
Lowercase r,r,&#114;
Lowercase s,s,&#115;
Lowercase t,t,&#116;
Lowercase u,u,&#117;
Lowercase v,v,&#118;
Lowercase w,w,&#119;
Lowercase x,x,&#120;
Lowercase y,y,&#121;
Lowercase z,z,&#122;
Uppercase A with Grave,À,&#192;
Uppercase A with Acute,Á,&#193;
Uppercase A with Circumflex,Â,&#194;
Uppercase A with Tilde,Ã,&#195;
Uppercase A with Umlaut,Ä,&#196;
Uppercase A with Ring,Å,&#197;
Uppercase AE,Æ,&#198;
Uppercase C with Cedilla,Ç,&#199;
Uppercase E with Grave,È,&#200;
Uppercase E with Acute,É,&#201;
Uppercase E with Circumflex,Ê,&#202;
Uppercase E with Umlaut,Ë,&#203;
Uppercase L with Grave,Ì,&#204;
Uppercase L with Acute,Í,&#205;
Uppercase L with Circumflex,Î,&#206;
Uppercase L with Umlaut,Ï,&#207;
Uppercase ETH,Ð,&#208;
Uppercase N with Tilde,Ñ,&#209;
Uppercase O with Grave,Ò,&#210;
Uppercase O with Acute,Ó,&#211;
Uppercase O with Circumflex,Ô,&#212;
Uppercase O with Tilde,Õ,&#213;
Uppercase O with Umlaut,Ö,&#214;
Uppercase O with Slash,Ø,&#216;
Uppercase U with Grave,Ù,&#217;
Uppercase U with Acute,Ú,&#218;
Uppercase U with Circumflex,Û,&#219;
Uppercase U with Umlaut,Ü,&#220;
Uppercase Y with Acute,Ý,&#221;
Uppercase THORN,Þ,&#222;
Lowercase ess-zed,ß,&#223;
Lowercase a with Grave,à,&#224;
Lowercase a with Acute,á,&#225;
Lowercase a with Circumflex,â,&#226;
Lowercase a with Tilde,ã,&#227;
Lowercase a with Umlaut,ä,&#228;
Lowercase a with Ring,å,&#229;
Lowercase ae,æ,&#230;
Lowercase c with Cedilla,ç,&#231;
Lowercase e with Grave,è,&#232;
Lowercase e with Acute,é,&#233;
Lowercase e with Circumflex,ê,&#234;
Lowercase e with Umlaut,ë,&#235;
Lowercase i with Grave,ì,&#236;
Lowercase i with Acute,í,&#237;
Lowercase i with Circumflex,î,&#238;
Lowercase i with Umlaut,ï,&#239;
Lowercase eth,ð,&#240;
Lowercase n with Tilde,ñ,&#241;
Lowercase o with Grave,ò,&#242;
Lowercase o with Acute,ó,&#243;
Lowercase o with Circumflex,ô,&#244;
Lowercase o with Tilde,õ,&#245;
Lowercase o with Umlaut,ö,&#246;
Lowercase o with Slash,ø,&#248;
Lowercase u with Grave,ù,&#249;
Lowercase u with Acute,ú,&#250;
Lowercase u with Circumflex,û,&#251;
Lowercase u with Umlaut,ü,&#252;
Lowercase y with Acute,ý,&#253;
Lowercase thorn,þ,&#254;
Lowercase y with Umlaut,ÿ,&#255;
Uppercase a With Macron,Ā,&#256;
Lowercase a With Macron,ā,&#257;
Uppercase a With Breve,Ă,&#258;
Lowercase a With Breve,ă,&#259;
Uppercase a With Ogonek,Ą,&#260;
Lowercase a With Ogonek,ą,&#261;
Uppercase C With Acute,Ć,&#262;
Lowercase C With Acute,ć,&#263;
Uppercase C With Circumflex,Ĉ,&#264;
Lowercase C With Circumflex,ĉ,&#265;
Uppercase C With Dot Above,Ċ,&#266;
Lowercase C With Dot Above,ċ,&#267;
Uppercase C With Caron,Č,&#268;
Lowercase C With Caron,č,&#269;
Uppercase D With Caron,Ď,&#270;
Lowercase D With Caron,ď,&#271;
Uppercase D With Stroke,Đ,&#272;
Lowercase D With Stroke,đ,&#273;
Uppercase E With Macron,Ē,&#274;
Lowercase E With Macron,ē,&#275;
Uppercase E With Breve,Ĕ,&#276;
Lowercase E With Breve,ĕ,&#277;
Uppercase E With Dot Above,Ė,&#278;
Lowercase E With Dot Above,ė,&#279;
Uppercase E With Ogonek,Ę,&#280;
Lowercase E With Ogonek,ę,&#281;
Uppercase E With Caron,Ě,&#282;
Lowercase E With Caron,ě,&#283;
Uppercase G With Circumflex,Ĝ,&#284;
Lowercase G With Circumflex,ĝ,&#285;
Uppercase G With Breve,Ğ,&#286;
Lowercase G With Breve,ğ,&#287;
Uppercase G With Dot Above,Ġ,&#288;
Lowercase G With Dot Above,ġ,&#289;
Uppercase G With Cedilla,Ģ,&#290;
Lowercase G With Cedilla,ģ,&#291;
Uppercase H With Circumflex,Ĥ,&#292;
Lowercase H With Circumflex,ĥ,&#293;
Uppercase H With Stroke,Ħ,&#294;
Lowercase H With Stroke,ħ,&#295;
Uppercase I With Tilde,Ĩ,&#296;
Lowercase I With Tilde,ĩ,&#297;
Uppercase I With Macron,Ī,&#298;
Lowercase I With Macron,ī,&#299;
Uppercase I With Breve,Ĭ,&#300;
Lowercase I With Breve,ĭ,&#301;
Uppercase I With Ogonek,Į,&#302;
Lowercase I With Ogonek,į,&#303;
Uppercase I With Dot Above,İ,&#304;
Lowercase Dotless I,ı,&#305;
Latin Capital Ligature Ij,Ĳ,&#306;
Latin Small Ligature Ij,ĳ,&#307;
Uppercase J With Circumflex,Ĵ,&#308;
Lowercase J With Circumflex,ĵ,&#309;
Uppercase K With Cedilla,Ķ,&#310;
Lowercase K With Cedilla,ķ,&#311;
Lowercase Kra,ĸ,&#312;
Uppercase L With Acute,Ĺ,&#313;
Lowercase L With Acute,ĺ,&#314;
Uppercase L With Cedilla,Ļ,&#315;
Lowercase L With Cedilla,ļ,&#316;
Uppercase L With Caron,Ľ,&#317;
Lowercase L With Caron,ľ,&#318;
Uppercase L With Middle Dot,Ŀ,&#319;
Lowercase L With Middle Dot,ŀ,&#320;
Uppercase L With Stroke,Ł,&#321;
Lowercase L With Stroke,ł,&#322;
Uppercase N With Acute,Ń,&#323;
Lowercase N With Acute,ń,&#324;
Uppercase N With Cedilla,Ņ,&#325;
Lowercase N With Cedilla,ņ,&#326;
Uppercase N With Caron,Ň,&#327;
Lowercase N With Caron,ň,&#328;
Lowercase N Preceded by Apostrophe,ŉ,&#329;
Uppercase Eng,Ŋ,&#330;
Lowercase Eng,ŋ,&#331;
Uppercase O With Macron,Ō,&#332;
Lowercase O With Macron,ō,&#333;
Uppercase O With Breve,Ŏ,&#334;
Lowercase O With Breve,ŏ,&#335;
Uppercase O With Double Acute,Ő,&#336;
Lowercase O With Double Acute,ő,&#337;
Uppercase Ligature OE,Œ,&#338;
Lowercase Ligature oe,œ,&#339;
Uppercase R With Acute,Ŕ,&#340;
Lowercase R With Acute,ŕ,&#341;
Uppercase R With Cedilla,Ŗ,&#342;
Lowercase R With Cedilla,ŗ,&#343;
Uppercase R With Caron,Ř,&#344;
Lowercase R With Caron,ř,&#345;
Uppercase S With Acute,Ś,&#346;
Lowercase S With Acute,ś,&#347;
Uppercase S With Circumflex,Ŝ,&#348;
Lowercase S With Circumflex,ŝ,&#349;
Uppercase S With Cedilla,Ş,&#350;
Lowercase S With Cedilla,ş,&#351;
Uppercase S With Caron,Š,&#352;
Lowercase S With Caron,š,&#353;
Uppercase T With Cedilla,Ţ,&#354;
Lowercase T With Cedilla,ţ,&#355;
Uppercase T With Caron,Ť,&#356;
Lowercase T With Caron,ť,&#357;
Uppercase T With Stroke,Ŧ,&#358;
Lowercase T With Stroke,ŧ,&#359;
Uppercase U With Tilde,Ũ,&#360;
Lowercase U With Tilde,ũ,&#361;
Uppercase U With Macron,Ū,&#362;
Lowercase U With Macron,ū,&#363;
Uppercase U With Breve,Ŭ,&#364;
Lowercase U With Breve,ŭ,&#365;
Uppercase U With Ring Above,Ů,&#366;
Lowercase U With Ring Above,ů,&#367;
Uppercase U With Double Acute,Ű,&#368;
Lowercase U With Double Acute,ű,&#369;
Uppercase U With Ogonek,Ų,&#370;
Lowercase U With Ogonek,ų,&#371;
Uppercase W With Circumflex,Ŵ,&#372;
Lowercase W With Circumflex,ŵ,&#373;
Uppercase Y With Circumflex,Ŷ,&#374;
Lowercase Y With Circumflex,ŷ,&#375;
Uppercase Y With Diaeresis,Ÿ,&#376;
Uppercase Z With Acute,Ź,&#377;
Lowercase Z With Acute,ź,&#378;
Uppercase Z With Dot Above,Ż,&#379;
Lowercase Z With Dot Above,ż,&#380;
Uppercase Z With Caron,Ž,&#381;
Lowercase Z With Caron,ž,&#382;
Lowercase Long S,ſ,&#383;
Lowercase B With Stroke,ƀ,&#384;
Uppercase B With Hook,Ɓ,&#385;
Uppercase B With Topbar,Ƃ,&#386;
Lowercase B With Topbar,ƃ,&#387;
Uppercase Tone Six,Ƅ,&#388;
Lowercase Tone Six,ƅ,&#389;
Uppercase Open O,Ɔ,&#390;
Uppercase C With Hook,Ƈ,&#391;
Lowercase C With Hook,ƈ,&#392;
Uppercase African D,Ɖ,&#393;
Uppercase D With Hook,Ɗ,&#394;
Uppercase D With Topbar,Ƌ,&#395;
Lowercase D With Topbar,ƌ,&#396;
Lowercase Turned Delta,ƍ,&#397;
Uppercase Reversed E,Ǝ,&#398;
Uppercase Schwa,Ə,&#399;
Uppercase Open E,Ɛ,&#400;
Uppercase F With Hook,Ƒ,&#401;
Lowercase F With Hook,ƒ,&#402;
Uppercase G With Hook,Ɠ,&#403;
Uppercase Gamma,Ɣ,&#404;
Lowercase Hv,ƕ,&#405;
Uppercase Iota,Ɩ,&#406;
Uppercase I With Stroke,Ɨ,&#407;
Uppercase K With Hook,Ƙ,&#408;
Lowercase K With Hook,ƙ,&#409;
Lowercase L With Bar,ƚ,&#410;
Lowercase Lambda With Stroke,ƛ,&#411;
Uppercase Turned M,Ɯ,&#412;
Uppercase N With Left Hook,Ɲ,&#413;
Lowercase N With Long Right Leg,ƞ,&#414;
Uppercase O With Middle Tilde,Ɵ,&#415;
Uppercase O With Horn,Ơ,&#416;
Lowercase O With Horn,ơ,&#417;
Uppercase Oi,Ƣ,&#418;
Lowercase Oi,ƣ,&#419;
Uppercase P With Hook,Ƥ,&#420;
Lowercase P With Hook,ƥ,&#421;
Latin Letter Yr,Ʀ,&#422;
Uppercase Tone Two,Ƨ,&#423;
Lowercase Tone Two,ƨ,&#424;
Uppercase Esh,Ʃ,&#425;
Latin Letter Reversed Esh Loop,ƪ,&#426;
Lowercase T With Palatal Hook,ƫ,&#427;
Uppercase T With Hook,Ƭ,&#428;
Lowercase T With Hook,ƭ,&#429;
Uppercase T With Retroflex Hook,Ʈ,&#430;
Uppercase U With Horn,Ư,&#431;
Lowercase U With Horn,ư,&#432;
Uppercase Upsilon,Ʊ,&#433;
Uppercase v With Hook,Ʋ,&#434;
Uppercase Y With Hook,Ƴ,&#435;
Lowercase Y With Hook,ƴ,&#436;
Uppercase Z With Stroke,Ƶ,&#437;
Lowercase Z With Stroke,ƶ,&#438;
Uppercase Ezh,Ʒ,&#439;
Uppercase Ezh Reversed,Ƹ,&#440;
Lowercase Ezh Reversed,ƹ,&#441;
Lowercase Ezh With Tail,ƺ,&#442;
Latin Letter Two With Stroke,ƻ,&#443;
Uppercase Tone Five,Ƽ,&#444;
Lowercase Tone Five,ƽ,&#445;
Latin Letter Inverted Glottal Stop With Stroke,ƾ,&#446;
Latin Letter Wynn,ƿ,&#447;
Latin Letter Dental Click,ǀ,&#448;
Latin Letter Lateral Click,ǁ,&#449;
Latin Letter Alveolar Click,ǂ,&#450;
Latin Letter Retroflex Click,ǃ,&#451;
Uppercase Dz With Caron,Ǆ,&#452;
Uppercase D With Small Letter Z With Caron,ǅ,&#453;
Lowercase Dz With Caron,ǆ,&#454;
Uppercase Lj,Ǉ,&#455;
Uppercase L With Small Letter J,ǈ,&#456;
Lowercase Lj,ǉ,&#457;
Uppercase Nj,Ǌ,&#458;
Uppercase N With Small Letter J,ǋ,&#459;
Lowercase Nj,ǌ,&#460;
Uppercase a With Caron,Ǎ,&#461;
Lowercase a With Caron,ǎ,&#462;
Uppercase I With Caron,Ǐ,&#463;
Lowercase I With Caron,ǐ,&#464;
Uppercase O With Caron,Ǒ,&#465;
Lowercase O With Caron,ǒ,&#466;
Uppercase U With Caron,Ǔ,&#467;
Lowercase U With Caron,ǔ,&#468;
Uppercase U With Diaeresis and Macron,Ǖ,&#469;
Lowercase U With Diaeresis and Macron,ǖ,&#470;
Uppercase U With Diaeresis and Acute,Ǘ,&#471;
Lowercase U With Diaeresis and Acute,ǘ,&#472;
Uppercase U With Diaeresis and Caron,Ǚ,&#473;
Lowercase U With Diaeresis and Caron,ǚ,&#474;
Uppercase U With Diaeresis and Grave,Ǜ,&#475;
Lowercase U With Diaeresis and Grave,ǜ,&#476;
Lowercase Turned E,ǝ,&#477;
Uppercase a With Diaeresis and Macron,Ǟ,&#478;
Lowercase a With Diaeresis and Macron,ǟ,&#479;
Uppercase a With Dot Above and Macron,Ǡ,&#480;
Lowercase a With Dot Above and Macron,ǡ,&#481;
Uppercase Ae With Macron,Ǣ,&#482;
Lowercase Ae With Macron,ǣ,&#483;
Uppercase G With Stroke,Ǥ,&#484;
Lowercase G With Stroke,ǥ,&#485;
Uppercase G With Caron,Ǧ,&#486;
Lowercase G With Caron,ǧ,&#487;
Uppercase K With Caron,Ǩ,&#488;
Lowercase K With Caron,ǩ,&#489;
Uppercase O With Ogonek,Ǫ,&#490;
Lowercase O With Ogonek,ǫ,&#491;
Uppercase O With Ogonek and Macron,Ǭ,&#492;
Lowercase O With Ogonek and Macron,ǭ,&#493;
Uppercase Ezh With Caron,Ǯ,&#494;
Lowercase Ezh With Caron,ǯ,&#495;
Lowercase J With Caron,ǰ,&#496;
Uppercase Dz,Ǳ,&#497;
Uppercase D With Small Letter Z,ǲ,&#498;
Lowercase Dz,ǳ,&#499;
Uppercase G With Acute,Ǵ,&#500;
Lowercase G With Acute,ǵ,&#501;
Uppercase Hwair,Ƕ,&#502;
Uppercase Wynn,Ƿ,&#503;
Uppercase N With Grave,Ǹ,&#504;
Lowercase N With Grave,ǹ,&#505;
Uppercase a With Ring Above and Acute,Ǻ,&#506;
Lowercase a With Ring Above and Acute,ǻ,&#507;
Uppercase Ae With Acute,Ǽ,&#508;
Lowercase Ae With Acute,ǽ,&#509;
Uppercase O With Stroke and Acute,Ǿ,&#510;
Lowercase O With Stroke and Acute,ǿ,&#511;
Uppercase a With Double Grave,Ȁ,&#512;
Lowercase a With Double Grave,ȁ,&#513;
Uppercase a With Inverted Breve,Ȃ,&#514;
Lowercase a With Inverted Breve,ȃ,&#515;
Uppercase E With Double Grave,Ȅ,&#516;
Lowercase E With Double Grave,ȅ,&#517;
Uppercase E With Inverted Breve,Ȇ,&#518;
Lowercase E With Inverted Breve,ȇ,&#519;
Uppercase I With Double Grave,Ȉ,&#520;
Lowercase I With Double Grave,ȉ,&#521;
Uppercase I With Inverted Breve,Ȋ,&#522;
Lowercase I With Inverted Breve,ȋ,&#523;
Uppercase O With Double Grave,Ȍ,&#524;
Lowercase O With Double Grave,ȍ,&#525;
Uppercase O With Inverted Breve,Ȏ,&#526;
Lowercase O With Inverted Breve,ȏ,&#527;
Uppercase R With Double Grave,Ȑ,&#528;
Lowercase R With Double Grave,ȑ,&#529;
Uppercase R With Inverted Breve,Ȓ,&#530;
Lowercase R With Inverted Breve,ȓ,&#531;
Uppercase U With Double Grave,Ȕ,&#532;
Lowercase U With Double Grave,ȕ,&#533;
Uppercase U With Inverted Breve,Ȗ,&#534;
Lowercase U With Inverted Breve,ȗ,&#535;
Uppercase S With Comma Below,Ș,&#536;
Lowercase S With Comma Below,ș,&#537;
Uppercase T With Comma Below,Ț,&#538;
Lowercase T With Comma Below,ț,&#539;
Uppercase Yogh,Ȝ,&#540;
Lowercase Yogh,ȝ,&#541;
Uppercase H With Caron,Ȟ,&#542;
Lowercase H With Caron,ȟ,&#543;
Uppercase N With Long Right Leg,Ƞ,&#544;
Lowercase D With Curl,ȡ,&#545;
Uppercase Ou,Ȣ,&#546;
Lowercase Ou,ȣ,&#547;
Uppercase Z With Hook,Ȥ,&#548;
Lowercase Z With Hook,ȥ,&#549;
Uppercase a With Dot Above,Ȧ,&#550;
Lowercase a With Dot Above,ȧ,&#551;
Uppercase E With Cedilla,Ȩ,&#552;
Lowercase E With Cedilla,ȩ,&#553;
Uppercase O With Diaeresis and Macron,Ȫ,&#554;
Lowercase O With Diaeresis and Macron,ȫ,&#555;
Uppercase O With Tilde and Macron,Ȭ,&#556;
Lowercase O With Tilde and Macron,ȭ,&#557;
Uppercase O With Dot Above,Ȯ,&#558;
Lowercase O With Dot Above,ȯ,&#559;
Uppercase O With Dot Above and Macron,Ȱ,&#560;
Lowercase O With Dot Above and Macron,ȱ,&#561;
Uppercase Y With Macron,Ȳ,&#562;
Lowercase Y With Macron,ȳ,&#563;
Lowercase L With Curl,ȴ,&#564;
Lowercase N With Curl,ȵ,&#565;
Lowercase T With Curl,ȶ,&#566;
Lowercase Dotless J,ȷ,&#567;
Lowercase Db Digraph,ȸ,&#568;
Lowercase Qp Digraph,ȹ,&#569;
Uppercase a With Stroke,Ⱥ,&#570;
Uppercase C With Stroke,Ȼ,&#571;
Lowercase C With Stroke,ȼ,&#572;
Uppercase L With Bar,Ƚ,&#573;
Uppercase T With Diagonal Stroke,Ⱦ,&#574;
Lowercase S With Swash Tail,ȿ,&#575;
Lowercase Z With Swash Tail,ɀ,&#576;
Uppercase Glottal Stop,Ɂ,&#577;
Lowercase Glottal Stop,ɂ,&#578;
Uppercase B With Stroke,Ƀ,&#579;
Uppercase U Bar,Ʉ,&#580;
Uppercase Turned V,Ʌ,&#581;
Uppercase E With Stroke,Ɇ,&#582;
Lowercase E With Stroke,ɇ,&#583;
Uppercase J With Stroke,Ɉ,&#584;
Lowercase J With Stroke,ɉ,&#585;
Uppercase Small Q With Hook Tail,Ɋ,&#586;
Lowercase Q With Hook Tail,ɋ,&#587;
Uppercase R With Stroke,Ɍ,&#588;
Lowercase R With Stroke,ɍ,&#589;
Uppercase Y With Stroke,Ɏ,&#590;
Lowercase Y With Stroke,ɏ,&#591;
Lowercase Turned A,ɐ,&#592;
Lowercase Alpha,ɑ,&#593;
Lowercase Turned Alpha,ɒ,&#594;
Lowercase B With Hook,ɓ,&#595;
Lowercase Open O,ɔ,&#596;
Lowercase C With Curl,ɕ,&#597;
Lowercase D With Tail,ɖ,&#598;
Lowercase D With Hook,ɗ,&#599;
Lowercase Reversed E,ɘ,&#600;
Lowercase Schwa,ə,&#601;
Lowercase Schwa With Hook,ɚ,&#602;
Lowercase Open E,ɛ,&#603;
Lowercase Reversed Open E,ɜ,&#604;
Lowercase Reversed Open E With Hook,ɝ,&#605;
Lowercase Closed Reversed Open E,ɞ,&#606;
Lowercase Dotless J With Stroke,ɟ,&#607;
Lowercase G With Hook,ɠ,&#608;
Lowercase Script G,ɡ,&#609;
Latin Letter Small Capital G,ɢ,&#610;
Lowercase Gamma,ɣ,&#611;
Lowercase Rams Horn,ɤ,&#612;
Lowercase Turned H,ɥ,&#613;
Lowercase H With Hook,ɦ,&#614;
Lowercase Heng With Hook,ɧ,&#615;
Lowercase I With Stroke,ɨ,&#616;
Lowercase Iota,ɩ,&#617;
Latin Letter Small Capital I,ɪ,&#618;
Lowercase L With Middle Tilde,ɫ,&#619;
Lowercase L With Belt,ɬ,&#620;
Lowercase L With Retroflex Hook,ɭ,&#621;
Lowercase Lezh,ɮ,&#622;
Lowercase Turned M,ɯ,&#623;
Lowercase Turned M With Long Leg,ɰ,&#624;
Lowercase M With Hook,ɱ,&#625;
Lowercase N With Left Hook,ɲ,&#626;
Lowercase N With Retroflex Hook,ɳ,&#627;
Latin Letter Small Capital N,ɴ,&#628;
Lowercase Barred O,ɵ,&#629;
Latin Letter Small Capital Oe,ɶ,&#630;
Lowercase Closed Omega,ɷ,&#631;
Lowercase Phi,ɸ,&#632;
Lowercase Turned R,ɹ,&#633;
Lowercase Turned R With Long Leg,ɺ,&#634;
Lowercase Turned R With Hook,ɻ,&#635;
Lowercase R With Long Leg,ɼ,&#636;
Lowercase R With Tail,ɽ,&#637;
Lowercase R With Fishhook,ɾ,&#638;
Lowercase Reversed R With Fishhook,ɿ,&#639;
Latin Letter Small Capital R,ʀ,&#640;
Latin Letter Small Capital Inverted R,ʁ,&#641;
Lowercase S With Hook,ʂ,&#642;
Lowercase Esh,ʃ,&#643;
Lowercase Dotless J With Stroke and Hook,ʄ,&#644;
Lowercase Squat Reversed Esh,ʅ,&#645;
Lowercase Esh With Curl,ʆ,&#646;
Lowercase Turned T,ʇ,&#647;
Lowercase T With Retroflex Hook,ʈ,&#648;
Lowercase U Bar,ʉ,&#649;
Lowercase Upsilon,ʊ,&#650;
Lowercase v With Hook,ʋ,&#651;
Lowercase Turned V,ʌ,&#652;
Lowercase Turned W,ʍ,&#653;
Lowercase Turned Y,ʎ,&#654;
Latin Letter Small Capital Y,ʏ,&#655;
Lowercase Z With Retroflex Hook,ʐ,&#656;
Lowercase Z With Curl,ʑ,&#657;
Lowercase Ezh,ʒ,&#658;
Lowercase Ezh With Curl,ʓ,&#659;
Latin Letter Glottal Stop,ʔ,&#660;
Latin Letter Pharyngeal Voiced Fricative,ʕ,&#661;
Latin Letter Inverted Glottal Stop,ʖ,&#662;
Latin Letter Stretched C,ʗ,&#663;
Latin Letter Bilabial Click,ʘ,&#664;
Latin Letter Small Capital B,ʙ,&#665;
Lowercase Closed Open E,ʚ,&#666;
Latin Letter Small Capital G With Hook,ʛ,&#667;
Latin Letter Small Capital H,ʜ,&#668;
Lowercase J With Crossed-Tail,ʝ,&#669;
Lowercase Turned K,ʞ,&#670;
Latin Letter Small Capital L,ʟ,&#671;
Lowercase Q With Hook,ʠ,&#672;
Latin Letter Glottal Stop With Stroke,ʡ,&#673;
Latin Letter Reversed Glottal Stop With Stroke,ʢ,&#674;
Lowercase Dz Digraph,ʣ,&#675;
Lowercase Dezh Digraph,ʤ,&#676;
Lowercase Dz Digraph With Curl,ʥ,&#677;
Lowercase Ts Digraph,ʦ,&#678;
Lowercase Tesh Digraph,ʧ,&#679;
Lowercase Tc Digraph With Curl,ʨ,&#680;
Lowercase Feng Digraph,ʩ,&#681;
Lowercase Ls Digraph,ʪ,&#682;
Lowercase Lz Digraph,ʫ,&#683;
Lowercase Bilabial Percussive,ʬ,&#684;
Lowercase Bidental Percussive,ʭ,&#685;
Lowercase Turned H With Fishhook,ʮ,&#686;
Lowercase Turned H With Fishhook and Tail,ʯ,&#687;
Combining Grave Accent,̀,&#768;
Combining Acute Accent,́,&#769;
Combining Circumflex Accent,̂,&#770;
Combining Tilde,̃,&#771;
Combining Macron,̄,&#772;
Combining Overline,̅,&#773;
Combining Breve,̆,&#774;
Combining Dot Above,̇,&#775;
Combining Diaeresis,̈,&#776;
Combining Hook Above,̉,&#777;
Combining Ring Above,̊,&#778;
Combining Double Acute Accent,̋,&#779;
Combining Caron,̌,&#780;
Combining Vertical Line Above,̍,&#781;
Combining Double Vertical Line Above,̎,&#782;
Combining Double Grave Accent,̏,&#783;
Combining Candrabindu,̐,&#784;
Combining Inverted Breve,̑,&#785;
Combining Turned Comma Above,̒,&#786;
Combining Comma Above,̓,&#787;
Combining Reversed Comma Above,̔,&#788;
Combining Comma Above Right,̕,&#789;
Combining Grave Accent Below,̖,&#790;
Combining Acute Accent Below,̗,&#791;
Combining Left Tack Below,̘,&#792;
Combining Right Tack Below,̙,&#793;
Combining Left Angle Above,̚,&#794;
Combining Horn,̛,&#795;
Combining Left Half Ring Below,̜,&#796;
Combining Up Tack Below,̝,&#797;
Combining Down Tack Below,̞,&#798;
Combining Plus Sign Below,̟,&#799;
Combining Minus Sign Below,̠,&#800;
Combining Palatalized Hook Below,̡,&#801;
Combining Retroflex Hook Below,̢,&#802;
Combining Dot Below,̣,&#803;
Combining Diaeresis Below,̤,&#804;
Combining Ring Below,̥,&#805;
Combining Comma Below,̦,&#806;
Combining Cedilla,̧,&#807;
Combining Ogonek,̨,&#808;
Combining Vertical Line Below,̩,&#809;
Combining Bridge Below,̪,&#810;
Combining Inverted Double Arch Below,̫,&#811;
Combining Caron Below,̬,&#812;
Combining Circumflex Accent Below,̭,&#813;
Combining Breve Below,̮,&#814;
Combining Inverted Breve Below,̯,&#815;
Combining Tilde Below,̰,&#816;
Combining Macron Below,̱,&#817;
Combining Low Line,̲,&#818;
Combining Double Low Line,̳,&#819;
Combining Tilde Overlay,̴,&#820;
Combining Short Stroke Overlay,̵,&#821;
Combining Long Stroke Overlay,̶,&#822;
Combining Short Solidus Overlay,̷,&#823;
Combining Long Solidus Overlay,̸,&#824;
Combining Right Half Ring Below,̹,&#825;
Combining Inverted Bridge Below,̺,&#826;
Combining Square Below,̻,&#827;
Combining Seagull Below,̼,&#828;
Combining X Above,̽,&#829;
Combining Vertical Tilde,̾,&#830;
Combining Double Overline,̿,&#831;
Combining Grave Tone Mark,̀,&#832;
Combining Acute Tone Mark,́,&#833;
Combining Greek Perispomeni,͂,&#834;
Combining Greek Koronis,̓,&#835;
Combining Greek Dialytika Tonos,̈́,&#836;
Combining Greek Ypogegrammeni,ͅ,&#837;
Combining Bridge Above,͆,&#838;
Combining Equals Sign Below,͇,&#839;
Combining Double Vertical Line Below,͈,&#840;
Combining Left Angle Below,͉,&#841;
Combining Not Tilde Above,͊,&#842;
Combining Homothetic Above,͋,&#843;
Combining Almost Equal to Above,͌,&#844;
Combining Left Right Arrow Below,͍,&#845;
Combining Up Arrow Below,͎,&#846;
Combining Grapheme Joiner,͏,&#847;
Combining Right Arrowhead Above,͐,&#848;
Combining Left Half Ring Above,͑,&#849;
Combining Fermata,͒,&#850;
Combining X Below,͓,&#851;
Combining Left Arrowhead Below,͔,&#852;
Combining Right Arrowhead Below,͕,&#853;
Combining Right Arrowhead and Up Arrowhead Below,͖,&#854;
Combining Right Half Ring Above,͗,&#855;
Combining Dot Above Right,͘,&#856;
Combining Asterisk Below,͙,&#857;
Combining Double Ring Below,͚,&#858;
Combining Zigzag Above,͛,&#859;
Combining Double Breve Below,͜,&#860;
Combining Double Breve,͝,&#861;
Combining Double Macron,͞,&#862;
Combining Double Macron Below,͟,&#863;
Combining Double Tilde,͠,&#864;
Combining Double Inverted Breve,͡,&#865;
Combining Double Rightwards Arrow Below,͢,&#866;
Combining Latin Small Letter A,ͣ,&#867;
Combining Latin Small Letter E,ͤ,&#868;
Combining Latin Small Letter I,ͥ,&#869;
Combining Latin Small Letter O,ͦ,&#870;
Combining Latin Small Letter U,ͧ,&#871;
Combining Latin Small Letter C,ͨ,&#872;
Combining Latin Small Letter D,ͩ,&#873;
Combining Latin Small Letter H,ͪ,&#874;
Combining Latin Small Letter M,ͫ,&#875;
Combining Latin Small Letter R,ͬ,&#876;
Combining Latin Small Letter T,ͭ,&#877;
Combining Latin Small Letter V,ͮ,&#878;
Combining Latin Small Letter X,ͯ,&#879;
